"month","day","depcity","arrcity","—¬“ü2019","—¬“ü2020","code.x","Dep_“s“¹•{Œ§","Dep_Žs‹æ’¬‘º","code.y","Arr_“s“¹•{Œ§","Arr_Žs‹æ’¬‘º"
2,1,40202,42201,NA,275,"402028","•Ÿ‰ªŒ§","‘å–´“cŽs","422011","’·èŒ§","’·èŽs"
2,1,40203,42201,NA,508,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422011","’·èŒ§","’·èŽs"
2,1,40205,42201,NA,385,"402052","•Ÿ‰ªŒ§","”Ñ’ËŽs","422011","’·èŒ§","’·èŽs"
2,1,40207,42201,360,NA,"402079","•Ÿ‰ªŒ§","–öìŽs","422011","’·èŒ§","’·èŽs"
2,1,40210,42201,NA,196,"402109","•Ÿ‰ªŒ§","”ª—Žs","422011","’·èŒ§","’·èŽs"
2,1,40212,42201,NA,59,"402125","•Ÿ‰ªŒ§","‘åìŽs","422011","’·èŒ§","’·èŽs"
2,1,40217,42201,144,NA,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422011","’·èŒ§","’·èŽs"
2,1,40218,42201,160,NA,"402184","•Ÿ‰ªŒ§","t“úŽs","422011","’·èŒ§","’·èŽs"
2,1,40224,42201,NA,243,"402249","•Ÿ‰ªŒ§","•Ÿ’ÃŽs","422011","’·èŒ§","’·èŽs"
2,1,40225,42201,NA,150,"402257","•Ÿ‰ªŒ§","‚¤‚«‚ÍŽs","422011","’·èŒ§","’·èŽs"
2,1,40226,42201,21,NA,"402265","•Ÿ‰ªŒ§","‹{ŽáŽs","422011","’·èŒ§","’·èŽs"
2,1,40228,42201,NA,428,"402281","•Ÿ‰ªŒ§","’©‘qŽs","422011","’·èŒ§","’·èŽs"
2,1,40230,42201,NA,1095,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422011","’·èŒ§","’·èŽs"
2,1,40231,42201,NA,113,"402311","•Ÿ‰ªŒ§","“ß‰ÏìŽs","422011","’·èŒ§","’·èŽs"
2,1,40344,42201,264,578,"403440","•Ÿ‰ªŒ§","‘Œ‰®ŒS{œ¨’¬","422011","’·èŒ§","’·èŽs"
2,1,41201,42201,552,2290,"412015","²‰êŒ§","²‰êŽs","422011","’·èŒ§","’·èŽs"
2,1,41202,42201,NA,386,"412023","²‰êŒ§","“‚’ÃŽs","422011","’·èŒ§","’·èŽs"
2,1,41203,42201,321,896,"412031","²‰êŒ§","’¹²Žs","422011","’·èŒ§","’·èŽs"
2,1,41204,42201,NA,174,"412040","²‰êŒ§","‘½‹vŽs","422011","’·èŒ§","’·èŽs"
2,1,41205,42201,168,427,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422011","’·èŒ§","’·èŽs"
2,1,41206,42201,177,1292,"412066","²‰êŒ§","•—YŽs","422011","’·èŒ§","’·èŽs"
2,1,41207,42201,NA,880,"412074","²‰êŒ§","Ž­“‡Žs","422011","’·èŒ§","’·èŽs"
2,1,41208,42201,402,597,"412082","²‰êŒ§","¬éŽs","422011","’·èŒ§","’·èŽs"
2,1,41209,42201,121,1281,"412091","²‰êŒ§","Šð–ìŽs","422011","’·èŒ§","’·èŽs"
2,1,41387,42201,NA,41,"413879","²‰êŒ§","“Œ¼‰YŒSŒºŠC’¬","422011","’·èŒ§","’·èŽs"
2,1,41401,42201,390,769,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422011","’·èŒ§","’·èŽs"
2,1,41425,42201,336,123,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422011","’·èŒ§","’·èŽs"
2,1,41441,42201,408,NA,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422011","’·èŒ§","’·èŽs"
2,1,42201,42201,1214617,1202017,"422011","’·èŒ§","’·èŽs","422011","’·èŒ§","’·èŽs"
2,1,42202,42201,6146,5100,"422029","’·èŒ§","²¢•ÛŽs","422011","’·èŒ§","’·èŽs"
2,1,42203,42201,2376,805,"422037","’·èŒ§","“‡Œ´Žs","422011","’·èŒ§","’·èŽs"
2,1,42204,42201,36513,39215,"422045","’·èŒ§","æ|‘Žs","422011","’·èŒ§","’·èŽs"
2,1,42205,42201,16662,13884,"422053","’·èŒ§","‘å‘ºŽs","422011","’·èŒ§","’·èŽs"
2,1,42207,42201,309,56,"422070","’·èŒ§","•½ŒËŽs","422011","’·èŒ§","’·èŽs"
2,1,42208,42201,108,NA,"422088","’·èŒ§","¼‰YŽs","422011","’·èŒ§","’·èŽs"
2,1,42212,42201,1923,3283,"422126","’·èŒ§","¼ŠCŽs","422011","’·èŒ§","’·èŽs"
2,1,42213,42201,2690,2647,"422134","’·èŒ§","‰_åŽs","422011","’·èŒ§","’·èŽs"
2,1,42214,42201,667,686,"422142","’·èŒ§","“ì“‡Œ´Žs","422011","’·èŒ§","’·èŽs"
2,1,42307,42201,42424,31664,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422011","’·èŒ§","’·èŽs"
2,1,42308,42201,31640,31385,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422011","’·èŒ§","’·èŽs"
2,1,42321,42201,934,1624,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422011","’·èŒ§","’·èŽs"
2,1,42322,42201,167,107,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422011","’·èŒ§","’·èŽs"
2,1,42391,42201,NA,328,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422011","’·èŒ§","’·èŽs"
2,1,43103,42201,NA,488,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422011","’·èŒ§","’·èŽs"
2,1,43104,42201,NA,307,"431044","ŒF–{Œ§","ŒF–{Žs“ì‹æ","422011","’·èŒ§","’·èŽs"
2,1,43202,42201,NA,208,"432024","ŒF–{Œ§","”ª‘ãŽs","422011","’·èŒ§","’·èŽs"
2,1,43215,42201,NA,393,"432156","ŒF–{Œ§","“V‘Žs","422011","’·èŒ§","’·èŽs"
2,1,43367,42201,NA,151,"433675","ŒF–{Œ§","‹Ê–¼ŒS“ìŠÖ’¬","422011","’·èŒ§","’·èŽs"
2,1,43368,42201,NA,261,"433683","ŒF–{Œ§","‹Ê–¼ŒS’·F’¬","422011","’·èŒ§","’·èŽs"
2,1,43403,42201,NA,31,"434035","ŒF–{Œ§","‹e’rŒS‘å’Ã’¬","422011","’·èŒ§","’·èŽs"
2,1,43468,42201,NA,296,"434680","ŒF–{Œ§","”ª‘ãŒS•Xì’¬","422011","’·èŒ§","’·èŽs"
2,1,44201,42201,NA,198,"442011","‘å•ªŒ§","‘å•ªŽs","422011","’·èŒ§","’·èŽs"
2,1,44202,42201,NA,634,"442020","‘å•ªŒ§","•Ê•{Žs","422011","’·èŒ§","’·èŽs"
2,1,44204,42201,99,NA,"442046","‘å•ªŒ§","“ú“cŽs","422011","’·èŒ§","’·èŽs"
2,1,46201,42201,NA,94,"462012","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","422011","’·èŒ§","’·èŽs"
2,1,13104,42202,168,NA,"131041","“Œ‹ž“s","Vh‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,13111,42202,186,NA,"131113","“Œ‹ž“s","‘å“c‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,14107,42202,169,NA,"141071","_“ÞìŒ§","‰¡•lŽsˆéŽq‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,27123,42202,178,NA,"271233","‘åã•{","‘åãŽs—„ì‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,28110,42202,281,NA,"281107","•ºŒÉŒ§","_ŒËŽs’†‰›‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,28223,42202,90,NA,"282235","•ºŒÉŒ§","’O”gŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,35201,42202,NA,294,"352012","ŽRŒûŒ§","‰ºŠÖŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,35213,42202,161,NA,"352136","ŽRŒûŒ§","”ü”IŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40101,42202,232,237,"401013","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,40106,42202,16,NA,"401064","•Ÿ‰ªŒ§","–k‹ãBŽs¬‘q–k‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,40131,42202,1122,520,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,40132,42202,1486,1150,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,40133,42202,803,NA,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,40134,42202,NA,939,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,40135,42202,668,793,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,40136,42202,206,NA,"401366","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,40137,42202,804,473,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,40202,42202,NA,218,"402028","•Ÿ‰ªŒ§","‘å–´“cŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40203,42202,NA,244,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40211,42202,NA,315,"402117","•Ÿ‰ªŒ§","’}ŒãŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40212,42202,NA,96,"402125","•Ÿ‰ªŒ§","‘åìŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40217,42202,223,535,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40218,42202,NA,170,"402184","•Ÿ‰ªŒ§","t“úŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40219,42202,NA,198,"402192","•Ÿ‰ªŒ§","‘å–ìéŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40223,42202,84,100,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40225,42202,NA,287,"402257","•Ÿ‰ªŒ§","‚¤‚«‚ÍŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40230,42202,48,202,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422029","’·èŒ§","²¢•ÛŽs"
2,1,40342,42202,149,NA,"403423","•Ÿ‰ªŒ§","‘Œ‰®ŒSŽÂŒI’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,40348,42202,NA,521,"403482","•Ÿ‰ªŒ§","‘Œ‰®ŒS‹vŽR’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,40522,42202,NA,166,"405221","•Ÿ‰ªŒ§","ŽOàkŒS‘å–Ø’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,41201,42202,1734,1018,"412015","²‰êŒ§","²‰êŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,41202,42202,541,947,"412023","²‰êŒ§","“‚’ÃŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,41203,42202,675,NA,"412031","²‰êŒ§","’¹²Žs","422029","’·èŒ§","²¢•ÛŽs"
2,1,41204,42202,416,NA,"412040","²‰êŒ§","‘½‹vŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,41205,42202,2303,3576,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422029","’·èŒ§","²¢•ÛŽs"
2,1,41206,42202,2143,2201,"412066","²‰êŒ§","•—YŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,41207,42202,99,313,"412074","²‰êŒ§","Ž­“‡Žs","422029","’·èŒ§","²¢•ÛŽs"
2,1,41208,42202,498,906,"412082","²‰êŒ§","¬éŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,41209,42202,1760,NA,"412091","²‰êŒ§","Šð–ìŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,41327,42202,508,NA,"413275","²‰êŒ§","_éŒS‹g–ìƒ–—¢’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,41401,42202,3333,3433,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,41423,42202,246,NA,"414239","²‰êŒ§","‹n“‡ŒS‘å’¬’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,41425,42202,93,NA,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,42201,42202,5093,4810,"422011","’·èŒ§","’·èŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,42202,42202,733003,676327,"422029","’·èŒ§","²¢•ÛŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,42204,42202,3111,3196,"422045","’·èŒ§","æ|‘Žs","422029","’·èŒ§","²¢•ÛŽs"
2,1,42205,42202,4860,3380,"422053","’·èŒ§","‘å‘ºŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,42207,42202,2357,3869,"422070","’·èŒ§","•½ŒËŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,42208,42202,3877,2876,"422088","’·èŒ§","¼‰YŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,42211,42202,NA,326,"422118","’·èŒ§","ŒÜ“‡Žs","422029","’·èŒ§","²¢•ÛŽs"
2,1,42212,42202,6195,5641,"422126","’·èŒ§","¼ŠCŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,42213,42202,NA,152,"422134","’·èŒ§","‰_åŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,42214,42202,NA,105,"422142","’·èŒ§","“ì“‡Œ´Žs","422029","’·èŒ§","²¢•ÛŽs"
2,1,42307,42202,146,253,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,42308,42202,571,580,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,42321,42202,1174,2292,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,42322,42202,3791,5383,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,42323,42202,3211,3967,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,42383,42202,8,NA,"423831","’·èŒ§","–k¼‰YŒS¬’l‰ê’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,42391,42202,14783,13574,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,42411,42202,213,48,"424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,43101,42202,243,NA,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","422029","’·èŒ§","²¢•ÛŽs"
2,1,43214,42202,NA,64,"432148","ŒF–{Œ§","ˆ¢‘hŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,43403,42202,278,NA,"434035","ŒF–{Œ§","‹e’rŒS‘å’Ã’¬","422029","’·èŒ§","²¢•ÛŽs"
2,1,44201,42202,NA,465,"442011","‘å•ªŒ§","‘å•ªŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,44202,42202,NA,58,"442020","‘å•ªŒ§","•Ê•{Žs","422029","’·èŒ§","²¢•ÛŽs"
2,1,44204,42202,191,NA,"442046","‘å•ªŒ§","“ú“cŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,44210,42202,333,NA,"442101","‘å•ªŒ§","‹n’zŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,44213,42202,NA,151,"442135","‘å•ªŒ§","—R•zŽs","422029","’·èŒ§","²¢•ÛŽs"
2,1,46218,42202,136,NA,"462187","Ž­Ž™“‡Œ§","–¶“‡Žs","422029","’·èŒ§","²¢•ÛŽs"
2,1,13113,42203,NA,292,"131130","“Œ‹ž“s","a’J‹æ","422037","’·èŒ§","“‡Œ´Žs"
2,1,40132,42203,155,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422037","’·èŒ§","“‡Œ´Žs"
2,1,40210,42203,114,NA,"402109","•Ÿ‰ªŒ§","”ª—Žs","422037","’·èŒ§","“‡Œ´Žs"
2,1,40211,42203,118,NA,"402117","•Ÿ‰ªŒ§","’}ŒãŽs","422037","’·èŒ§","“‡Œ´Žs"
2,1,40221,42203,NA,69,"402214","•Ÿ‰ªŒ§","‘¾É•{Žs","422037","’·èŒ§","“‡Œ´Žs"
2,1,40228,42203,NA,84,"402281","•Ÿ‰ªŒ§","’©‘qŽs","422037","’·èŒ§","“‡Œ´Žs"
2,1,40230,42203,179,NA,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422037","’·èŒ§","“‡Œ´Žs"
2,1,41201,42203,283,NA,"412015","²‰êŒ§","²‰êŽs","422037","’·èŒ§","“‡Œ´Žs"
2,1,41204,42203,35,NA,"412040","²‰êŒ§","‘½‹vŽs","422037","’·èŒ§","“‡Œ´Žs"
2,1,41207,42203,309,NA,"412074","²‰êŒ§","Ž­“‡Žs","422037","’·èŒ§","“‡Œ´Žs"
2,1,41441,42203,65,98,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422037","’·èŒ§","“‡Œ´Žs"
2,1,42201,42203,1718,1279,"422011","’·èŒ§","’·èŽs","422037","’·èŒ§","“‡Œ´Žs"
2,1,42202,42203,64,NA,"422029","’·èŒ§","²¢•ÛŽs","422037","’·èŒ§","“‡Œ´Žs"
2,1,42203,42203,84568,112941,"422037","’·èŒ§","“‡Œ´Žs","422037","’·èŒ§","“‡Œ´Žs"
2,1,42204,42203,3867,1786,"422045","’·èŒ§","æ|‘Žs","422037","’·èŒ§","“‡Œ´Žs"
2,1,42205,42203,963,876,"422053","’·èŒ§","‘å‘ºŽs","422037","’·èŒ§","“‡Œ´Žs"
2,1,42213,42203,5753,7308,"422134","’·èŒ§","‰_åŽs","422037","’·èŒ§","“‡Œ´Žs"
2,1,42214,42203,7712,7070,"422142","’·èŒ§","“ì“‡Œ´Žs","422037","’·èŒ§","“‡Œ´Žs"
2,1,42307,42203,216,108,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422037","’·èŒ§","“‡Œ´Žs"
2,1,42321,42203,NA,121,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422037","’·èŒ§","“‡Œ´Žs"
2,1,42322,42203,NA,233,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422037","’·èŒ§","“‡Œ´Žs"
2,1,43103,42203,258,299,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422037","’·èŒ§","“‡Œ´Žs"
2,1,12211,42204,105,NA,"122114","ç—tŒ§","¬“cŽs","422045","’·èŒ§","æ|‘Žs"
2,1,28207,42204,NA,466,"282073","•ºŒÉŒ§","ˆÉ’OŽs","422045","’·èŒ§","æ|‘Žs"
2,1,40131,42204,381,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422045","’·èŒ§","æ|‘Žs"
2,1,40132,42204,471,968,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422045","’·èŒ§","æ|‘Žs"
2,1,40134,42204,NA,223,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422045","’·èŒ§","æ|‘Žs"
2,1,40137,42204,NA,453,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","422045","’·èŒ§","æ|‘Žs"
2,1,40203,42204,22,NA,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422045","’·èŒ§","æ|‘Žs"
2,1,40205,42204,836,NA,"402052","•Ÿ‰ªŒ§","”Ñ’ËŽs","422045","’·èŒ§","æ|‘Žs"
2,1,40216,42204,10,NA,"402168","•Ÿ‰ªŒ§","¬ŒSŽs","422045","’·èŒ§","æ|‘Žs"
2,1,40345,42204,8,258,"403458","•Ÿ‰ªŒ§","‘Œ‰®ŒSV‹{’¬","422045","’·èŒ§","æ|‘Žs"
2,1,40349,42204,382,NA,"403491","•Ÿ‰ªŒ§","‘Œ‰®ŒS””‰®’¬","422045","’·èŒ§","æ|‘Žs"
2,1,41201,42204,310,1516,"412015","²‰êŒ§","²‰êŽs","422045","’·èŒ§","æ|‘Žs"
2,1,41202,42204,NA,346,"412023","²‰êŒ§","“‚’ÃŽs","422045","’·èŒ§","æ|‘Žs"
2,1,41203,42204,9,161,"412031","²‰êŒ§","’¹²Žs","422045","’·èŒ§","æ|‘Žs"
2,1,41204,42204,NA,570,"412040","²‰êŒ§","‘½‹vŽs","422045","’·èŒ§","æ|‘Žs"
2,1,41205,42204,50,189,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422045","’·èŒ§","æ|‘Žs"
2,1,41206,42204,410,1005,"412066","²‰êŒ§","•—YŽs","422045","’·èŒ§","æ|‘Žs"
2,1,41207,42204,292,180,"412074","²‰êŒ§","Ž­“‡Žs","422045","’·èŒ§","æ|‘Žs"
2,1,41209,42204,166,107,"412091","²‰êŒ§","Šð–ìŽs","422045","’·èŒ§","æ|‘Žs"
2,1,41210,42204,NA,13,"412104","²‰êŒ§","_éŽs","422045","’·èŒ§","æ|‘Žs"
2,1,41327,42204,136,NA,"413275","²‰êŒ§","_éŒS‹g–ìƒ–—¢’¬","422045","’·èŒ§","æ|‘Žs"
2,1,41341,42204,27,NA,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","422045","’·èŒ§","æ|‘Žs"
2,1,41425,42204,NA,193,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422045","’·èŒ§","æ|‘Žs"
2,1,41441,42204,223,1310,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422045","’·èŒ§","æ|‘Žs"
2,1,42201,42204,37316,40429,"422011","’·èŒ§","’·èŽs","422045","’·èŒ§","æ|‘Žs"
2,1,42202,42204,3317,2600,"422029","’·èŒ§","²¢•ÛŽs","422045","’·èŒ§","æ|‘Žs"
2,1,42203,42204,1816,2052,"422037","’·èŒ§","“‡Œ´Žs","422045","’·èŒ§","æ|‘Žs"
2,1,42204,42204,352775,335926,"422045","’·èŒ§","æ|‘Žs","422045","’·èŒ§","æ|‘Žs"
2,1,42205,42204,21592,22504,"422053","’·èŒ§","‘å‘ºŽs","422045","’·èŒ§","æ|‘Žs"
2,1,42207,42204,NA,61,"422070","’·èŒ§","•½ŒËŽs","422045","’·èŒ§","æ|‘Žs"
2,1,42208,42204,33,271,"422088","’·èŒ§","¼‰YŽs","422045","’·èŒ§","æ|‘Žs"
2,1,42212,42204,1338,86,"422126","’·èŒ§","¼ŠCŽs","422045","’·èŒ§","æ|‘Žs"
2,1,42213,42204,10253,8200,"422134","’·èŒ§","‰_åŽs","422045","’·èŒ§","æ|‘Žs"
2,1,42214,42204,1264,1706,"422142","’·èŒ§","“ì“‡Œ´Žs","422045","’·èŒ§","æ|‘Žs"
2,1,42307,42204,1590,2710,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422045","’·èŒ§","æ|‘Žs"
2,1,42308,42204,1755,1059,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422045","’·èŒ§","æ|‘Žs"
2,1,42321,42204,481,439,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422045","’·èŒ§","æ|‘Žs"
2,1,42322,42204,558,40,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422045","’·èŒ§","æ|‘Žs"
2,1,42323,42204,363,147,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422045","’·èŒ§","æ|‘Žs"
2,1,43101,42204,226,NA,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","422045","’·èŒ§","æ|‘Žs"
2,1,43105,42204,NA,167,"431052","ŒF–{Œ§","ŒF–{Žs–k‹æ","422045","’·èŒ§","æ|‘Žs"
2,1,43210,42204,380,NA,"432105","ŒF–{Œ§","‹e’rŽs","422045","’·èŒ§","æ|‘Žs"
2,1,43444,42204,NA,71,"434442","ŒF–{Œ§","ã‰véŒSb²’¬","422045","’·èŒ§","æ|‘Žs"
2,1,43501,42204,269,NA,"435015","ŒF–{Œ§","‹…–ŒS‹Ñ’¬","422045","’·èŒ§","æ|‘Žs"
2,1,44201,42204,NA,702,"442011","‘å•ªŒ§","‘å•ªŽs","422045","’·èŒ§","æ|‘Žs"
