"”­•\“ú","Žs‹æ’¬‘º","n","“s“¹•{Œ§"
2020-06-11,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-06-12,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-06-13,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-06-14,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-06-15,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-06-16,"]ŒËì‹æ",2,"“Œ‹ž“s"
2020-06-17,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-06-18,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-06-19,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-06-20,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-06-21,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-06-22,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-06-23,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-06-24,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-06-25,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-06-26,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-06-27,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-06-28,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-06-29,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-06-30,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-07-01,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-07-02,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-07-03,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-07-04,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-07-05,"]ŒËì‹æ",2,"“Œ‹ž“s"
2020-07-06,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-07-07,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-07-08,"]ŒËì‹æ",8,"“Œ‹ž“s"
2020-07-09,"]ŒËì‹æ",6,"“Œ‹ž“s"
2020-07-10,"]ŒËì‹æ",2,"“Œ‹ž“s"
2020-07-11,"]ŒËì‹æ",4,"“Œ‹ž“s"
2020-07-12,"]ŒËì‹æ",7,"“Œ‹ž“s"
2020-07-13,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-07-14,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-07-15,"]ŒËì‹æ",2,"“Œ‹ž“s"
2020-07-16,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-07-17,"]ŒËì‹æ",10,"“Œ‹ž“s"
2020-07-18,"]ŒËì‹æ",14,"“Œ‹ž“s"
2020-07-19,"]ŒËì‹æ",6,"“Œ‹ž“s"
2020-07-20,"]ŒËì‹æ",4,"“Œ‹ž“s"
2020-07-21,"]ŒËì‹æ",20,"“Œ‹ž“s"
2020-07-22,"]ŒËì‹æ",10,"“Œ‹ž“s"
2020-07-23,"]ŒËì‹æ",18,"“Œ‹ž“s"
2020-07-24,"]ŒËì‹æ",7,"“Œ‹ž“s"
2020-07-25,"]ŒËì‹æ",6,"“Œ‹ž“s"
2020-07-26,"]ŒËì‹æ",12,"“Œ‹ž“s"
2020-07-27,"]ŒËì‹æ",2,"“Œ‹ž“s"
2020-07-28,"]ŒËì‹æ",14,"“Œ‹ž“s"
2020-07-29,"]ŒËì‹æ",9,"“Œ‹ž“s"
2020-07-30,"]ŒËì‹æ",14,"“Œ‹ž“s"
2020-07-31,"]ŒËì‹æ",8,"“Œ‹ž“s"
2020-08-01,"]ŒËì‹æ",11,"“Œ‹ž“s"
2020-08-02,"]ŒËì‹æ",19,"“Œ‹ž“s"
2020-08-03,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-08-04,"]ŒËì‹æ",14,"“Œ‹ž“s"
2020-08-05,"]ŒËì‹æ",10,"“Œ‹ž“s"
2020-08-06,"]ŒËì‹æ",17,"“Œ‹ž“s"
2020-08-07,"]ŒËì‹æ",20,"“Œ‹ž“s"
2020-08-08,"]ŒËì‹æ",19,"“Œ‹ž“s"
2020-08-09,"]ŒËì‹æ",10,"“Œ‹ž“s"
2020-08-10,"]ŒËì‹æ",2,"“Œ‹ž“s"
2020-08-11,"]ŒËì‹æ",11,"“Œ‹ž“s"
2020-08-12,"]ŒËì‹æ",7,"“Œ‹ž“s"
2020-08-13,"]ŒËì‹æ",6,"“Œ‹ž“s"
2020-08-14,"]ŒËì‹æ",14,"“Œ‹ž“s"
2020-08-15,"]ŒËì‹æ",15,"“Œ‹ž“s"
2020-08-16,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-08-17,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-08-18,"]ŒËì‹æ",14,"“Œ‹ž“s"
2020-08-19,"]ŒËì‹æ",7,"“Œ‹ž“s"
2020-08-20,"]ŒËì‹æ",19,"“Œ‹ž“s"
2020-08-21,"]ŒËì‹æ",11,"“Œ‹ž“s"
2020-08-22,"]ŒËì‹æ",9,"“Œ‹ž“s"
2020-08-23,"]ŒËì‹æ",11,"“Œ‹ž“s"
2020-08-24,"]ŒËì‹æ",5,"“Œ‹ž“s"
2020-08-25,"]ŒËì‹æ",5,"“Œ‹ž“s"
2020-08-26,"]ŒËì‹æ",12,"“Œ‹ž“s"
2020-08-27,"]ŒËì‹æ",12,"“Œ‹ž“s"
2020-08-28,"]ŒËì‹æ",12,"“Œ‹ž“s"
2020-08-29,"]ŒËì‹æ",7,"“Œ‹ž“s"
2020-08-30,"]ŒËì‹æ",6,"“Œ‹ž“s"
2020-08-31,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-09-01,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-09-02,"]ŒËì‹æ",5,"“Œ‹ž“s"
2020-09-03,"]ŒËì‹æ",5,"“Œ‹ž“s"
2020-09-04,"]ŒËì‹æ",2,"“Œ‹ž“s"
2020-09-05,"]ŒËì‹æ",12,"“Œ‹ž“s"
2020-09-06,"]ŒËì‹æ",0,"“Œ‹ž“s"
2020-09-07,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-09-08,"]ŒËì‹æ",4,"“Œ‹ž“s"
2020-09-09,"]ŒËì‹æ",9,"“Œ‹ž“s"
2020-09-10,"]ŒËì‹æ",20,"“Œ‹ž“s"
2020-09-11,"]ŒËì‹æ",11,"“Œ‹ž“s"
2020-09-12,"]ŒËì‹æ",19,"“Œ‹ž“s"
2020-09-13,"]ŒËì‹æ",2,"“Œ‹ž“s"
2020-09-14,"]ŒËì‹æ",6,"“Œ‹ž“s"
2020-09-15,"]ŒËì‹æ",21,"“Œ‹ž“s"
2020-09-16,"]ŒËì‹æ",9,"“Œ‹ž“s"
2020-09-17,"]ŒËì‹æ",16,"“Œ‹ž“s"
2020-09-18,"]ŒËì‹æ",16,"“Œ‹ž“s"
2020-09-19,"]ŒËì‹æ",27,"“Œ‹ž“s"
2020-09-20,"]ŒËì‹æ",20,"“Œ‹ž“s"
2020-09-21,"]ŒËì‹æ",8,"“Œ‹ž“s"
2020-09-22,"]ŒËì‹æ",6,"“Œ‹ž“s"
2020-09-23,"]ŒËì‹æ",5,"“Œ‹ž“s"
2020-09-24,"]ŒËì‹æ",43,"“Œ‹ž“s"
2020-09-25,"]ŒËì‹æ",12,"“Œ‹ž“s"
2020-09-26,"]ŒËì‹æ",24,"“Œ‹ž“s"
2020-09-27,"]ŒËì‹æ",3,"“Œ‹ž“s"
2020-09-28,"]ŒËì‹æ",2,"“Œ‹ž“s"
2020-09-29,"]ŒËì‹æ",23,"“Œ‹ž“s"
2020-09-30,"]ŒËì‹æ",12,"“Œ‹ž“s"
2020-10-01,"]ŒËì‹æ",15,"“Œ‹ž“s"
2020-10-02,"]ŒËì‹æ",20,"“Œ‹ž“s"
2020-10-03,"]ŒËì‹æ",7,"“Œ‹ž“s"
2020-10-04,"]ŒËì‹æ",5,"“Œ‹ž“s"
2020-10-05,"]ŒËì‹æ",4,"“Œ‹ž“s"
2020-10-06,"]ŒËì‹æ",7,"“Œ‹ž“s"
2020-10-07,"]ŒËì‹æ",8,"“Œ‹ž“s"
2020-10-08,"]ŒËì‹æ",6,"“Œ‹ž“s"
2020-10-09,"]ŒËì‹æ",6,"“Œ‹ž“s"
2020-10-10,"]ŒËì‹æ",12,"“Œ‹ž“s"
2020-10-11,"]ŒËì‹æ",8,"“Œ‹ž“s"
2020-10-12,"]ŒËì‹æ",1,"“Œ‹ž“s"
2020-04-02,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-04-03,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-04-04,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-04-05,"]“Œ‹æ",8,"“Œ‹ž“s"
2020-04-06,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-04-08,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-04-09,"]“Œ‹æ",16,"“Œ‹ž“s"
2020-04-10,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-04-11,"]“Œ‹æ",7,"“Œ‹ž“s"
2020-04-13,"]“Œ‹æ",9,"“Œ‹ž“s"
2020-04-14,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-04-16,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-04-17,"]“Œ‹æ",8,"“Œ‹ž“s"
2020-04-18,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-04-19,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-04-20,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-04-21,"]“Œ‹æ",6,"“Œ‹ž“s"
2020-04-22,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-04-23,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-04-24,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-04-25,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-04-26,"]“Œ‹æ",6,"“Œ‹ž“s"
2020-04-27,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-04-28,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-04-29,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-04-30,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-05-01,"]“Œ‹æ",19,"“Œ‹ž“s"
2020-05-02,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-03,"]“Œ‹æ",7,"“Œ‹ž“s"
2020-05-04,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-05-05,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-05-06,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-05-07,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-05-08,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-05-09,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-10,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-05-11,"]“Œ‹æ",73,"“Œ‹ž“s"
2020-05-12,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-13,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-14,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-05-15,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-16,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-05-17,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-18,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-05-19,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-20,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-21,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-05-22,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-23,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-24,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-05-25,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-05-26,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-27,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-28,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-05-29,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-05-30,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-05-31,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-01,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-02,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-03,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-04,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-05,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-06-06,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-07,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-08,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-09,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-06-10,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-11,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-06-12,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-13,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-06-14,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-15,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-06-16,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-17,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-06-18,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-19,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-20,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-21,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-22,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-23,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-24,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-25,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-06-26,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-06-27,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-06-28,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-06-29,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-06-30,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-07-01,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-07-02,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-07-03,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-07-04,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-07-05,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-07-06,"]“Œ‹æ",10,"“Œ‹ž“s"
2020-07-07,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-07-08,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-07-09,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-07-10,"]“Œ‹æ",6,"“Œ‹ž“s"
2020-07-11,"]“Œ‹æ",7,"“Œ‹ž“s"
2020-07-12,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-07-13,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-07-14,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-07-15,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-07-16,"]“Œ‹æ",12,"“Œ‹ž“s"
2020-07-17,"]“Œ‹æ",12,"“Œ‹ž“s"
2020-07-18,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-07-19,"]“Œ‹æ",6,"“Œ‹ž“s"
2020-07-20,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-07-21,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-07-22,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-07-23,"]“Œ‹æ",10,"“Œ‹ž“s"
2020-07-24,"]“Œ‹æ",8,"“Œ‹ž“s"
2020-07-25,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-07-26,"]“Œ‹æ",14,"“Œ‹ž“s"
2020-07-27,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-07-28,"]“Œ‹æ",12,"“Œ‹ž“s"
2020-07-29,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-07-30,"]“Œ‹æ",10,"“Œ‹ž“s"
2020-07-31,"]“Œ‹æ",9,"“Œ‹ž“s"
2020-08-01,"]“Œ‹æ",23,"“Œ‹ž“s"
2020-08-02,"]“Œ‹æ",13,"“Œ‹ž“s"
2020-08-03,"]“Œ‹æ",11,"“Œ‹ž“s"
2020-08-04,"]“Œ‹æ",10,"“Œ‹ž“s"
2020-08-05,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-08-06,"]“Œ‹æ",16,"“Œ‹ž“s"
2020-08-07,"]“Œ‹æ",11,"“Œ‹ž“s"
2020-08-08,"]“Œ‹æ",9,"“Œ‹ž“s"
2020-08-09,"]“Œ‹æ",9,"“Œ‹ž“s"
2020-08-10,"]“Œ‹æ",6,"“Œ‹ž“s"
2020-08-11,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-08-12,"]“Œ‹æ",6,"“Œ‹ž“s"
2020-08-13,"]“Œ‹æ",10,"“Œ‹ž“s"
2020-08-14,"]“Œ‹æ",7,"“Œ‹ž“s"
2020-08-15,"]“Œ‹æ",17,"“Œ‹ž“s"
2020-08-16,"]“Œ‹æ",13,"“Œ‹ž“s"
2020-08-17,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-08-18,"]“Œ‹æ",11,"“Œ‹ž“s"
2020-08-19,"]“Œ‹æ",7,"“Œ‹ž“s"
2020-08-20,"]“Œ‹æ",19,"“Œ‹ž“s"
2020-08-21,"]“Œ‹æ",17,"“Œ‹ž“s"
2020-08-22,"]“Œ‹æ",16,"“Œ‹ž“s"
2020-08-23,"]“Œ‹æ",8,"“Œ‹ž“s"
2020-08-24,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-08-25,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-08-26,"]“Œ‹æ",10,"“Œ‹ž“s"
2020-08-27,"]“Œ‹æ",6,"“Œ‹ž“s"
2020-08-28,"]“Œ‹æ",12,"“Œ‹ž“s"
2020-08-29,"]“Œ‹æ",13,"“Œ‹ž“s"
2020-08-30,"]“Œ‹æ",10,"“Œ‹ž“s"
2020-08-31,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-09-01,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-09-02,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-09-03,"]“Œ‹æ",12,"“Œ‹ž“s"
2020-09-04,"]“Œ‹æ",7,"“Œ‹ž“s"
2020-09-05,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-09-06,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-09-07,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-09-08,"]“Œ‹æ",8,"“Œ‹ž“s"
2020-09-09,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-09-10,"]“Œ‹æ",13,"“Œ‹ž“s"
2020-09-11,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-09-12,"]“Œ‹æ",11,"“Œ‹ž“s"
2020-09-13,"]“Œ‹æ",6,"“Œ‹ž“s"
2020-09-14,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-09-15,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-09-16,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-09-17,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-09-18,"]“Œ‹æ",10,"“Œ‹ž“s"
2020-09-19,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-09-20,"]“Œ‹æ",8,"“Œ‹ž“s"
2020-09-21,"]“Œ‹æ",1,"“Œ‹ž“s"
2020-09-22,"]“Œ‹æ",0,"“Œ‹ž“s"
2020-09-23,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-09-24,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-09-25,"]“Œ‹æ",13,"“Œ‹ž“s"
2020-09-26,"]“Œ‹æ",10,"“Œ‹ž“s"
2020-09-27,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-09-28,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-09-29,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-09-30,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-10-01,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-10-02,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-10-03,"]“Œ‹æ",10,"“Œ‹ž“s"
2020-10-04,"]“Œ‹æ",5,"“Œ‹ž“s"
2020-10-05,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-10-06,"]“Œ‹æ",2,"“Œ‹ž“s"
2020-10-07,"]“Œ‹æ",4,"“Œ‹ž“s"
2020-10-08,"]“Œ‹æ",13,"“Œ‹ž“s"
2020-10-09,"]“Œ‹æ",6,"“Œ‹ž“s"
2020-10-10,"]“Œ‹æ",7,"“Œ‹ž“s"
2020-10-11,"]“Œ‹æ",7,"“Œ‹ž“s"
2020-10-12,"]“Œ‹æ",3,"“Œ‹ž“s"
2020-04-02,"`‹æ",1,"“Œ‹ž“s"
2020-04-03,"`‹æ",18,"“Œ‹ž“s"
2020-04-04,"`‹æ",9,"“Œ‹ž“s"
2020-04-05,"`‹æ",16,"“Œ‹ž“s"
2020-04-06,"`‹æ",4,"“Œ‹ž“s"
2020-04-08,"`‹æ",2,"“Œ‹ž“s"
2020-04-09,"`‹æ",37,"“Œ‹ž“s"
2020-04-10,"`‹æ",17,"“Œ‹ž“s"
2020-04-11,"`‹æ",12,"“Œ‹ž“s"
2020-04-13,"`‹æ",5,"“Œ‹ž“s"
2020-04-14,"`‹æ",3,"“Œ‹ž“s"
2020-04-16,"`‹æ",9,"“Œ‹ž“s"
2020-04-17,"`‹æ",25,"“Œ‹ž“s"
2020-04-18,"`‹æ",11,"“Œ‹ž“s"
2020-04-19,"`‹æ",4,"“Œ‹ž“s"
2020-04-20,"`‹æ",3,"“Œ‹ž“s"
2020-04-21,"`‹æ",9,"“Œ‹ž“s"
2020-04-22,"`‹æ",14,"“Œ‹ž“s"
2020-04-23,"`‹æ",4,"“Œ‹ž“s"
2020-04-24,"`‹æ",9,"“Œ‹ž“s"
2020-04-25,"`‹æ",0,"“Œ‹ž“s"
2020-04-26,"`‹æ",10,"“Œ‹ž“s"
2020-04-27,"`‹æ",0,"“Œ‹ž“s"
2020-04-28,"`‹æ",3,"“Œ‹ž“s"
2020-04-29,"`‹æ",2,"“Œ‹ž“s"
2020-04-30,"`‹æ",2,"“Œ‹ž“s"
2020-05-01,"`‹æ",5,"“Œ‹ž“s"
2020-05-02,"`‹æ",0,"“Œ‹ž“s"
2020-05-03,"`‹æ",12,"“Œ‹ž“s"
2020-05-04,"`‹æ",4,"“Œ‹ž“s"
2020-05-05,"`‹æ",3,"“Œ‹ž“s"
2020-05-06,"`‹æ",0,"“Œ‹ž“s"
2020-05-07,"`‹æ",0,"“Œ‹ž“s"
2020-05-08,"`‹æ",0,"“Œ‹ž“s"
2020-05-09,"`‹æ",0,"“Œ‹ž“s"
2020-05-10,"`‹æ",2,"“Œ‹ž“s"
2020-05-11,"`‹æ",14,"“Œ‹ž“s"
2020-05-12,"`‹æ",0,"“Œ‹ž“s"
2020-05-13,"`‹æ",0,"“Œ‹ž“s"
2020-05-14,"`‹æ",0,"“Œ‹ž“s"
2020-05-15,"`‹æ",0,"“Œ‹ž“s"
2020-05-16,"`‹æ",0,"“Œ‹ž“s"
2020-05-17,"`‹æ",0,"“Œ‹ž“s"
2020-05-18,"`‹æ",0,"“Œ‹ž“s"
2020-05-19,"`‹æ",1,"“Œ‹ž“s"
2020-05-20,"`‹æ",0,"“Œ‹ž“s"
2020-05-21,"`‹æ",0,"“Œ‹ž“s"
2020-05-22,"`‹æ",0,"“Œ‹ž“s"
2020-05-23,"`‹æ",0,"“Œ‹ž“s"
2020-05-24,"`‹æ",0,"“Œ‹ž“s"
2020-05-25,"`‹æ",0,"“Œ‹ž“s"
2020-05-26,"`‹æ",0,"“Œ‹ž“s"
2020-05-27,"`‹æ",3,"“Œ‹ž“s"
2020-05-28,"`‹æ",3,"“Œ‹ž“s"
2020-05-29,"`‹æ",2,"“Œ‹ž“s"
2020-05-30,"`‹æ",1,"“Œ‹ž“s"
2020-05-31,"`‹æ",0,"“Œ‹ž“s"
2020-06-01,"`‹æ",0,"“Œ‹ž“s"
2020-06-02,"`‹æ",6,"“Œ‹ž“s"
2020-06-03,"`‹æ",1,"“Œ‹ž“s"
2020-06-04,"`‹æ",2,"“Œ‹ž“s"
2020-06-05,"`‹æ",1,"“Œ‹ž“s"
2020-06-06,"`‹æ",3,"“Œ‹ž“s"
2020-06-07,"`‹æ",0,"“Œ‹ž“s"
2020-06-08,"`‹æ",1,"“Œ‹ž“s"
2020-06-09,"`‹æ",1,"“Œ‹ž“s"
2020-06-10,"`‹æ",3,"“Œ‹ž“s"
2020-06-11,"`‹æ",1,"“Œ‹ž“s"
2020-06-12,"`‹æ",0,"“Œ‹ž“s"
2020-06-13,"`‹æ",2,"“Œ‹ž“s"
2020-06-14,"`‹æ",1,"“Œ‹ž“s"
2020-06-15,"`‹æ",2,"“Œ‹ž“s"
2020-06-16,"`‹æ",0,"“Œ‹ž“s"
2020-06-17,"`‹æ",1,"“Œ‹ž“s"
2020-06-18,"`‹æ",3,"“Œ‹ž“s"
2020-06-19,"`‹æ",0,"“Œ‹ž“s"
2020-06-20,"`‹æ",0,"“Œ‹ž“s"
2020-06-21,"`‹æ",1,"“Œ‹ž“s"
2020-06-22,"`‹æ",0,"“Œ‹ž“s"
2020-06-23,"`‹æ",2,"“Œ‹ž“s"
2020-06-24,"`‹æ",0,"“Œ‹ž“s"
2020-06-25,"`‹æ",4,"“Œ‹ž“s"
2020-06-26,"`‹æ",0,"“Œ‹ž“s"
2020-06-27,"`‹æ",0,"“Œ‹ž“s"
2020-06-28,"`‹æ",3,"“Œ‹ž“s"
2020-06-29,"`‹æ",3,"“Œ‹ž“s"
2020-06-30,"`‹æ",1,"“Œ‹ž“s"
2020-07-01,"`‹æ",4,"“Œ‹ž“s"
2020-07-02,"`‹æ",2,"“Œ‹ž“s"
2020-07-03,"`‹æ",3,"“Œ‹ž“s"
2020-07-04,"`‹æ",7,"“Œ‹ž“s"
2020-07-05,"`‹æ",3,"“Œ‹ž“s"
2020-07-06,"`‹æ",2,"“Œ‹ž“s"
2020-07-07,"`‹æ",6,"“Œ‹ž“s"
2020-07-08,"`‹æ",3,"“Œ‹ž“s"
2020-07-09,"`‹æ",7,"“Œ‹ž“s"
2020-07-10,"`‹æ",4,"“Œ‹ž“s"
2020-07-11,"`‹æ",2,"“Œ‹ž“s"
2020-07-12,"`‹æ",6,"“Œ‹ž“s"
2020-07-13,"`‹æ",4,"“Œ‹ž“s"
2020-07-14,"`‹æ",0,"“Œ‹ž“s"
2020-07-15,"`‹æ",12,"“Œ‹ž“s"
2020-07-16,"`‹æ",11,"“Œ‹ž“s"
2020-07-17,"`‹æ",0,"“Œ‹ž“s"
2020-07-18,"`‹æ",17,"“Œ‹ž“s"
2020-07-19,"`‹æ",6,"“Œ‹ž“s"
2020-07-20,"`‹æ",4,"“Œ‹ž“s"
2020-07-21,"`‹æ",3,"“Œ‹ž“s"
2020-07-22,"`‹æ",19,"“Œ‹ž“s"
2020-07-23,"`‹æ",11,"“Œ‹ž“s"
2020-07-24,"`‹æ",5,"“Œ‹ž“s"
2020-07-25,"`‹æ",19,"“Œ‹ž“s"
2020-07-26,"`‹æ",2,"“Œ‹ž“s"
2020-07-27,"`‹æ",6,"“Œ‹ž“s"
2020-07-28,"`‹æ",6,"“Œ‹ž“s"
2020-07-29,"`‹æ",13,"“Œ‹ž“s"
2020-07-30,"`‹æ",15,"“Œ‹ž“s"
2020-07-31,"`‹æ",16,"“Œ‹ž“s"
